Timestamp,k_d_1,k_v_1,k_d_2,k_v_2,k_d_3,k_v_3
1731474152.4890246,6946.95166015625,314.0,6946.95166015625,314.0,6946.95166015625,314.0
1731474152.539969,7011.77783203125,315.0,7011.77783203125,315.0,7011.77783203125,315.0
1731474152.5898287,7075.470703125,316.0,7075.470703125,316.0,7075.470703125,316.0
1731474152.6398501,7139.998046875,317.0,7139.998046875,317.0,7139.998046875,317.0
1731474152.6896672,7204.048828125,318.0,7204.048828125,318.0,7204.048828125,318.0
1731474152.7397246,7269.4375,319.0,7269.4375,319.0,7269.4375,319.0
1731474152.7897217,7334.71435546875,320.0,7334.71435546875,320.0,7334.71435546875,320.0
1731474152.8396256,7400.748046875,321.0,7400.748046875,321.0,7400.748046875,321.0
1731474152.889567,7466.91552734375,322.0,7466.91552734375,322.0,7466.91552734375,322.0
1731474152.939633,7533.6923828125,323.0,7533.6923828125,323.0,7533.6923828125,323.0
1731474152.9894435,7600.07568359375,324.0,7600.07568359375,324.0,7600.07568359375,324.0
1731474153.0395005,7668.15625,325.0,7668.15625,325.0,7668.15625,325.0
1731474153.0893981,7735.65771484375,326.0,7735.65771484375,326.0,7735.65771484375,326.0
1731474153.13939,7804.44384765625,327.0,7804.44384765625,327.0,7804.44384765625,327.0
1731474153.1893013,7872.65234375,328.0,7872.65234375,328.0,7872.65234375,328.0
1731474153.2392278,7941.68115234375,329.0,7941.68115234375,329.0,7941.68115234375,329.0
1731474153.2890863,8010.62353515625,330.0,8010.62353515625,330.0,8010.62353515625,330.0
1731474153.3391986,8080.810546875,331.0,8080.810546875,331.0,8080.810546875,331.0
1731474153.3890479,8151.02099609375,332.0,8151.02099609375,332.0,8151.02099609375,332.0
1731474153.4390175,8221.9638671875,333.0,8221.9638671875,333.0,8221.9638671875,333.0
1731474153.4889638,8293.0126953125,334.0,8293.0126953125,334.0,8293.0126953125,334.0
1731474153.5389593,8364.4716796875,335.0,8364.4716796875,335.0,8364.4716796875,335.0
1731474153.5898702,8437.6591796875,336.0,8437.6591796875,336.0,8437.6591796875,336.0
1731474153.6398945,8510.4453125,337.0,8510.4453125,337.0,8510.4453125,337.0
1731474153.6898081,8582.9375,338.0,8582.9375,338.0,8582.9375,338.0
1731474153.7397523,8656.0703125,339.0,8656.0703125,339.0,8656.0703125,339.0
1731474153.789613,8729.5576171875,340.0,8729.5576171875,340.0,8729.5576171875,340.0
1731474153.8396065,8803.787109375,341.0,8803.787109375,341.0,8803.787109375,341.0
1731474153.88953,8878.3681640625,342.0,8878.3681640625,342.0,8878.3681640625,342.0
1731474153.9395475,8953.4921875,343.0,8953.4921875,343.0,8953.4921875,343.0
1731474153.9894257,9028.384765625,344.0,9028.384765625,344.0,9028.384765625,344.0
1731474154.0394197,9104.2060546875,345.0,9104.2060546875,345.0,9104.2060546875,345.0
1731474154.089314,9180.16015625,346.0,9180.16015625,346.0,9180.16015625,346.0
1731474154.1392968,9256.9755859375,347.0,9256.9755859375,347.0,9256.9755859375,347.0
1731474154.1892097,9333.931640625,348.0,9333.931640625,348.0,9333.931640625,348.0
1731474154.2391903,9411.5849609375,349.0,9411.5849609375,349.0,9411.5849609375,349.0
1731474154.2891269,9489.4267578125,350.0,9489.4267578125,350.0,9489.4267578125,350.0
1731474154.3391964,9567.9482421875,351.0,9567.9482421875,351.0,9567.9482421875,351.0
1731474154.389024,9646.67578125,352.0,9646.67578125,352.0,9646.67578125,352.0
1731474154.438984,9725.6650390625,353.0,9725.6650390625,353.0,9725.6650390625,353.0
1731474154.4890203,9805.642578125,354.0,9805.642578125,354.0,9805.642578125,354.0
1731474154.8706543,10422.630859375,355.0,10422.630859375,355.0,10422.630859375,355.0
1731474154.9205117,10506.8251953125,356.0,10506.8251953125,356.0,10506.8251953125,356.0
1731474154.9705315,10589.8408203125,357.0,10589.8408203125,357.0,10589.8408203125,357.0
1731474155.020408,10674.98046875,358.0,10674.98046875,358.0,10674.98046875,358.0
1731474155.0704117,10759.0830078125,359.0,10759.0830078125,359.0,10759.0830078125,359.0
1731474155.1203022,10845.5546875,360.0,10845.5546875,360.0,10845.5546875,360.0
1731474155.1704328,10930.2509765625,361.0,10930.2509765625,361.0,10930.2509765625,361.0
1731474155.2202253,11018.8310546875,362.0,11018.8310546875,362.0,11018.8310546875,362.0
1731474155.2702136,11102.6943359375,363.0,11102.6943359375,363.0,11102.6943359375,363.0
1731474155.320184,11193.4013671875,364.0,11193.4013671875,364.0,11193.4013671875,364.0
1731474155.3702235,11277.404296875,365.0,11277.404296875,365.0,11277.404296875,365.0
1731474155.4200754,11365.2783203125,366.0,11365.2783203125,366.0,11365.2783203125,366.0
1731474155.469965,11453.5712890625,367.0,11453.5712890625,367.0,11453.5712890625,367.0
1731474155.5198517,11542.2294921875,368.0,11542.2294921875,368.0,11542.2294921875,368.0
1731474155.5699394,11632.0244140625,369.0,11632.0244140625,369.0,11632.0244140625,369.0
1731474155.6198208,11724.7822265625,370.0,11724.7822265625,370.0,11724.7822265625,370.0
1731474155.6698928,11812.34765625,371.0,11812.34765625,371.0,11812.34765625,371.0
1731474155.7207956,11905.5380859375,372.0,11905.5380859375,372.0,11905.5380859375,372.0
1731474155.770732,11995.8603515625,373.0,11995.8603515625,373.0,11995.8603515625,373.0
1731474155.8206358,12088.6865234375,374.0,12088.6865234375,374.0,12088.6865234375,374.0
1731474155.8706558,12179.8359375,375.0,12179.8359375,375.0,12179.8359375,375.0
1731474155.9206085,12272.37109375,376.0,12272.37109375,376.0,12272.37109375,376.0
1731474155.970523,12365.2109375,377.0,12365.2109375,377.0,12365.2109375,377.0
1731474156.0204434,12458.7568359375,378.0,12458.7568359375,378.0,12458.7568359375,378.0
1731474156.0704284,12552.78125,379.0,12552.78125,379.0,12552.78125,379.0
1731474156.1203353,12647.216796875,380.0,12647.216796875,380.0,12647.216796875,380.0
1731474156.170457,12742.5810546875,381.0,12742.5810546875,381.0,12742.5810546875,381.0
1731474156.220292,12837.7900390625,382.0,12837.7900390625,382.0,12837.7900390625,382.0
1731474156.270222,12933.7177734375,383.0,12933.7177734375,383.0,12933.7177734375,383.0
1731474156.320121,13031.0244140625,384.0,13031.0244140625,384.0,13031.0244140625,384.0
1731474156.370157,13126.958984375,385.0,13126.958984375,385.0,13126.958984375,385.0
1731474156.419992,13224.02734375,386.0,13224.02734375,386.0,13224.02734375,386.0
1731474156.4700122,13322.150390625,387.0,13322.150390625,387.0,13322.150390625,387.0
1731474156.5199811,13420.3642578125,388.0,13420.3642578125,388.0,13420.3642578125,388.0
1731474156.5699735,13519.4052734375,389.0,13519.4052734375,389.0,13519.4052734375,389.0
1731474156.6198468,13618.43359375,390.0,13618.43359375,390.0,13618.43359375,390.0
1731474156.6698449,13718.4580078125,391.0,13718.4580078125,391.0,13718.4580078125,391.0
1731474156.7197773,13818.357421875,392.0,13818.357421875,392.0,13818.357421875,392.0
1731474156.7707493,13921.244140625,393.0,13921.244140625,393.0,13921.244140625,393.0
1731474156.8206139,14024.18359375,394.0,14024.18359375,394.0,14024.18359375,394.0
1731474156.870688,14124.5390625,395.0,14124.5390625,395.0,14124.5390625,395.0
1731474156.9205627,14226.9658203125,396.0,14226.9658203125,396.0,14226.9658203125,396.0
1731474156.9705002,14329.234375,397.0,14329.234375,397.0,14329.234375,397.0
1731474157.0204966,14433.6044921875,398.0,14433.6044921875,398.0,14433.6044921875,398.0
1731474157.0704823,14536.119140625,399.0,14536.119140625,399.0,14536.119140625,399.0
1731474157.1203732,14640.4970703125,400.0,14640.4970703125,400.0,14640.4970703125,400.0
1731474157.1703653,14744.970703125,401.0,14744.970703125,401.0,14744.970703125,401.0
1731474157.2202988,14850.01953125,402.0,14850.01953125,402.0,14850.01953125,402.0
1731474157.2702527,14955.63671875,403.0,14955.63671875,403.0,14955.63671875,403.0
1731474157.3201697,15061.8583984375,404.0,15061.8583984375,404.0,15061.8583984375,404.0
1731474157.370167,15168.779296875,405.0,15168.779296875,405.0,15168.779296875,405.0
1731474157.4200604,15275.728515625,406.0,15275.728515625,406.0,15275.728515625,406.0
1731474157.4700716,15383.6064453125,407.0,15383.6064453125,407.0,15383.6064453125,407.0
1731474157.5199513,15494.5654296875,408.0,15494.5654296875,408.0,15494.5654296875,408.0
1731474157.570007,15600.7890625,409.0,15600.7890625,409.0,15600.7890625,409.0
1731474157.6199002,15711.56640625,410.0,15711.56640625,410.0,15711.56640625,410.0
1731474157.6698487,15819.607421875,411.0,15819.607421875,411.0,15819.607421875,411.0
1731474157.7197323,15929.8544921875,412.0,15929.8544921875,412.0,15929.8544921875,412.0
1731474157.7697887,16040.7890625,413.0,16040.7890625,413.0,16040.7890625,413.0
1731474157.8206913,16157.734375,414.0,16157.734375,414.0,16157.734375,414.0
1731474157.8705866,16265.6171875,415.0,16265.6171875,415.0,16265.6171875,415.0
1731474157.9205194,16380.1875,416.0,16380.1875,416.0,16380.1875,416.0
1731474157.970504,16490.9140625,417.0,16490.9140625,417.0,16490.9140625,417.0
1731474158.0204077,16606.02734375,418.0,16606.02734375,418.0,16606.02734375,418.0
1731474158.070431,16718.275390625,419.0,16718.275390625,419.0,16718.275390625,419.0
1731474158.1203873,16835.673828125,420.0,16835.673828125,420.0,16835.673828125,420.0
1731474158.170318,16947.74609375,421.0,16947.74609375,421.0,16947.74609375,421.0
1731474158.2202368,17065.810546875,422.0,17065.810546875,422.0,17065.810546875,422.0
1731474158.2701979,17178.810546875,423.0,17178.810546875,423.0,17178.810546875,423.0
1731474158.3202002,17298.869140625,424.0,17298.869140625,424.0,17298.869140625,424.0
1731474158.3702445,17412.95703125,425.0,17412.95703125,425.0,17412.95703125,425.0
1731474158.4200966,17530.271484375,426.0,17530.271484375,426.0,17530.271484375,426.0
1731474158.4701083,17648.470703125,427.0,17648.470703125,427.0,17648.470703125,427.0
1731474158.5199509,17766.87890625,428.0,17766.87890625,428.0,17766.87890625,428.0
1731474158.5699735,17886.408203125,429.0,17886.408203125,429.0,17886.408203125,429.0
1731474158.6198955,18006.501953125,430.0,18006.501953125,430.0,18006.501953125,430.0
1731474158.6698563,18126.666015625,431.0,18126.666015625,431.0,18126.666015625,431.0
1731474158.719787,18247.294921875,432.0,18247.294921875,432.0,18247.294921875,432.0
1731474158.769825,18368.591796875,433.0,18368.591796875,433.0,18368.591796875,433.0
1731474158.8206687,18492.548828125,434.0,18492.548828125,434.0,18492.548828125,434.0
1731474158.8708599,18616.322265625,435.0,18616.322265625,435.0,18616.322265625,435.0
1731474158.9206185,18738.162109375,436.0,18738.162109375,436.0,18738.162109375,436.0
1731474158.970634,18861.640625,437.0,18861.640625,437.0,18861.640625,437.0
1731474159.0204418,18985.4140625,438.0,18985.4140625,438.0,18985.4140625,438.0
1731474159.0705018,19110.169921875,439.0,19110.169921875,439.0,19110.169921875,439.0
1731474159.1203768,19235.265625,440.0,19235.265625,440.0,19235.265625,440.0
1731474159.170345,19361.3828125,441.0,19361.3828125,441.0,19361.3828125,441.0
1731474159.2203305,19487.4609375,442.0,19487.4609375,442.0,19487.4609375,442.0
1731474159.2702694,19614.1328125,443.0,19614.1328125,443.0,19614.1328125,443.0
1731474159.3201983,19741.3359375,444.0,19741.3359375,444.0,19741.3359375,444.0
1731474159.3701587,19869.33984375,445.0,19869.33984375,445.0,19869.33984375,445.0
1731474159.4200087,19999.84375,446.0,19999.84375,446.0,19999.84375,446.0
1731474159.4701254,20127.5546875,447.0,20127.5546875,447.0,20127.5546875,447.0
1731474159.5200732,20256.759765625,448.0,20256.759765625,448.0,20256.759765625,448.0
1731474159.5699933,20386.521484375,449.0,20386.521484375,449.0,20386.521484375,449.0
1731474159.6201284,20517.912109375,450.0,20517.912109375,450.0,20517.912109375,450.0
1731474159.6698892,20648.4765625,451.0,20648.4765625,451.0,20648.4765625,451.0
1731474159.7198591,20781.076171875,452.0,20781.076171875,452.0,20781.076171875,452.0
1731474159.7697053,20912.0234375,453.0,20912.0234375,453.0,20912.0234375,453.0
1731474159.8196115,21047.556640625,454.0,21047.556640625,454.0,21047.556640625,454.0
1731474159.870672,21181.33984375,455.0,21181.33984375,455.0,21181.33984375,455.0
1731474159.9206076,21315.416015625,456.0,21315.416015625,456.0,21315.416015625,456.0
1731474159.9705005,21449.814453125,457.0,21449.814453125,457.0,21449.814453125,457.0
1731474160.0204332,21597.037109375,458.0,21597.037109375,458.0,21597.037109375,458.0
1731474160.0705328,21721.037109375,459.0,21721.037109375,459.0,21721.037109375,459.0
1731474160.120394,21857.28515625,460.0,21857.28515625,460.0,21857.28515625,460.0
1731474160.1703773,21994.3828125,461.0,21994.3828125,461.0,21994.3828125,461.0
1731474160.220353,22132.2421875,462.0,22132.2421875,462.0,22132.2421875,462.0
1731474160.2703774,22270.498046875,463.0,22270.498046875,463.0,22270.498046875,463.0
1731474160.3201654,22408.294921875,464.0,22408.294921875,464.0,22408.294921875,464.0
1731474160.370143,22547.546875,465.0,22547.546875,465.0,22547.546875,465.0
1731474160.4202018,22687.84765625,466.0,22687.84765625,466.0,22687.84765625,466.0
1731474160.4702244,22829.650390625,467.0,22829.650390625,467.0,22829.650390625,467.0
1731474160.5200076,22969.4140625,468.0,22969.4140625,468.0,22969.4140625,468.0
1731474160.570008,23110.708984375,469.0,23110.708984375,469.0,23110.708984375,469.0
1731474160.6198819,23252.783203125,470.0,23252.783203125,470.0,23252.783203125,470.0
1731474160.6699362,23395.8828125,471.0,23395.8828125,471.0,23395.8828125,471.0
1731474160.7198498,23539.736328125,472.0,23539.736328125,472.0,23539.736328125,472.0
1731474160.7696915,23682.119140625,473.0,23682.119140625,473.0,23682.119140625,473.0
1731474160.8196826,23826.724609375,474.0,23826.724609375,474.0,23826.724609375,474.0
1731474160.8696597,23971.978515625,475.0,23971.978515625,475.0,23971.978515625,475.0
1731474160.9207711,24122.13671875,476.0,24122.13671875,476.0,24122.13671875,476.0
1731474160.9705622,24266.99609375,477.0,24266.99609375,477.0,24266.99609375,477.0
1731474161.02048,24414.5,478.0,24414.5,478.0,24414.5,478.0
1731474161.070523,24561.490234375,479.0,24561.490234375,479.0,24561.490234375,479.0
1731474161.1204453,24710.1328125,480.0,24710.1328125,480.0,24710.1328125,480.0
1731474161.1704516,24858.349609375,481.0,24858.349609375,481.0,24858.349609375,481.0
1731474161.2202854,25007.701171875,482.0,25007.701171875,482.0,25007.701171875,482.0
1731474161.2703397,25157.23828125,483.0,25157.23828125,483.0,25157.23828125,483.0
1731474161.3202085,25308.2109375,484.0,25308.2109375,484.0,25308.2109375,484.0
1731474161.370244,25459.001953125,485.0,25459.001953125,485.0,25459.001953125,485.0
1731474161.4202275,25611.6015625,486.0,25611.6015625,486.0,25611.6015625,486.0
1731474161.470167,25762.974609375,487.0,25762.974609375,487.0,25762.974609375,487.0
1731474161.5199888,25915.748046875,488.0,25915.748046875,488.0,25915.748046875,488.0
1731474161.570011,26069.205078125,489.0,26069.205078125,489.0,26069.205078125,489.0
1731474161.6198852,26223.4453125,490.0,26223.4453125,490.0,26223.4453125,490.0
1731474161.6698837,26378.0078125,491.0,26378.0078125,491.0,26378.0078125,491.0
1731474161.7198694,26533.373046875,492.0,26533.373046875,492.0,26533.373046875,492.0
1731474161.769799,26689.154296875,493.0,26689.154296875,493.0,26689.154296875,493.0
1731474161.8197489,26845.802734375,494.0,26845.802734375,494.0,26845.802734375,494.0
1731474161.8706505,27006.037109375,495.0,27006.037109375,495.0,27006.037109375,495.0
1731474161.9206002,27163.87109375,496.0,27163.87109375,496.0,27163.87109375,496.0
1731474161.9705899,27322.318359375,497.0,27322.318359375,497.0,27322.318359375,497.0
1731474162.0203743,27479.78125,498.0,27479.78125,498.0,27479.78125,498.0
1731474162.0706327,27641.296875,499.0,27641.296875,499.0,27641.296875,499.0
1731474162.1203902,27801.953125,500.0,27801.953125,500.0,27801.953125,500.0
1731474162.1703827,27961.4765625,501.0,27961.4765625,501.0,27961.4765625,501.0
1731474162.2203078,28123.693359375,502.0,28123.693359375,502.0,28123.693359375,502.0
1731474162.2702415,28285.375,503.0,28285.375,503.0,28285.375,503.0
1731474162.320172,28448.021484375,504.0,28448.021484375,504.0,28448.021484375,504.0
1731474162.370213,28611.806640625,505.0,28611.806640625,505.0,28611.806640625,505.0
1731474162.4201007,28776.04296875,506.0,28776.04296875,506.0,28776.04296875,506.0
1731474162.47022,28940.869140625,507.0,28940.869140625,507.0,28940.869140625,507.0
1731474162.5199964,29105.90625,508.0,29105.90625,508.0,29105.90625,508.0
1731474162.5699408,29271.400390625,509.0,29271.400390625,509.0,29271.400390625,509.0
1731474162.6199024,29438.53515625,510.0,29438.53515625,510.0,29438.53515625,510.0
1731474162.669962,29606.212890625,511.0,29606.212890625,511.0,29606.212890625,511.0
1731474162.7198188,29773.638671875,512.0,29773.638671875,512.0,29773.638671875,512.0
1731474162.7698064,29941.875,513.0,29941.875,513.0,29941.875,513.0
1731474162.8197534,30111.1328125,514.0,30111.1328125,514.0,30111.1328125,514.0
1731474162.8696876,30280.552734375,515.0,30280.552734375,515.0,30280.552734375,515.0
1731474162.9196005,30451.09765625,516.0,30451.09765625,516.0,30451.09765625,516.0
1731474162.970591,30626.54296875,517.0,30626.54296875,517.0,30626.54296875,517.0
1731474163.0204976,30797.556640625,518.0,30797.556640625,518.0,30797.556640625,518.0
1731474163.070438,30969.166015625,519.0,30969.166015625,519.0,30969.166015625,519.0
1731474163.1203568,31142.19921875,520.0,31142.19921875,520.0,31142.19921875,520.0
1731474163.1703653,31315.744140625,521.0,31315.744140625,521.0,31315.744140625,521.0
1731474163.2202575,31489.71484375,522.0,31489.71484375,522.0,31489.71484375,522.0
1731474163.2702463,31665.208984375,523.0,31665.208984375,523.0,31665.208984375,523.0
1731474163.3201778,31841.08984375,524.0,31841.08984375,524.0,31841.08984375,524.0
1731474163.3702471,32017.03125,525.0,32017.03125,525.0,32017.03125,525.0
1731474163.4201424,32194.24609375,526.0,32194.24609375,526.0,32194.24609375,526.0
1731474163.470025,32371.322265625,527.0,32371.322265625,527.0,32371.322265625,527.0
1731474163.5200374,32549.6484375,528.0,32549.6484375,528.0,32549.6484375,528.0
1731474163.569949,32728.244140625,529.0,32728.244140625,529.0,32728.244140625,529.0
1731474163.6199312,32908.21484375,530.0,32908.21484375,530.0,32908.21484375,530.0
1731474163.6698508,33087.83203125,531.0,33087.83203125,531.0,33087.83203125,531.0
1731474163.719805,33269.01171875,532.0,33269.01171875,532.0,33269.01171875,532.0
1731474163.7697442,33450.265625,533.0,33450.265625,533.0,33450.265625,533.0
1731474163.8196783,33632.3515625,534.0,33632.3515625,534.0,33632.3515625,534.0
1731474163.8696399,33815.86328125,535.0,33815.86328125,535.0,33815.86328125,535.0
1731474163.9195507,33998.84765625,536.0,33998.84765625,536.0,33998.84765625,536.0
1731474163.9695463,34182.90234375,537.0,34182.90234375,537.0,34182.90234375,537.0
1731474164.0205133,34372.19921875,538.0,34372.19921875,538.0,34372.19921875,538.0
1731474164.070491,34557.171875,539.0,34557.171875,539.0,34557.171875,539.0
1731474164.1204576,34744.0546875,540.0,34744.0546875,540.0,34744.0546875,540.0
1731474164.1704335,34930.19140625,541.0,34930.19140625,541.0,34930.19140625,541.0
1731474164.2203336,35118.078125,542.0,35118.078125,542.0,35118.078125,542.0
1731474164.270315,35305.94140625,543.0,35305.94140625,543.0,35305.94140625,543.0
1731474164.3202639,35495.36328125,544.0,35495.36328125,544.0,35495.36328125,544.0
1731474164.3701947,35684.18359375,545.0,35684.18359375,545.0,35684.18359375,545.0
1731474164.4201214,35875.59765625,546.0,35875.59765625,546.0,35875.59765625,546.0
1731474164.4701505,36066.0234375,547.0,36066.0234375,547.0,36066.0234375,547.0
1731474164.520042,36257.39453125,548.0,36257.39453125,548.0,36257.39453125,548.0
1731474164.5699935,36449.578125,549.0,36449.578125,549.0,36449.578125,549.0
1731474164.6199439,36642.703125,550.0,36642.703125,550.0,36642.703125,550.0
1731474164.6699345,36836.5703125,551.0,36836.5703125,551.0,36836.5703125,551.0
1731474164.719879,37030.7265625,552.0,37030.7265625,552.0,37030.7265625,552.0
1731474164.7698503,37226.21875,553.0,37226.21875,553.0,37226.21875,553.0
1731474164.8198128,37421.76171875,554.0,37421.76171875,554.0,37421.76171875,554.0
1731474164.869673,37618.015625,555.0,37618.015625,555.0,37618.015625,555.0
1731474164.9197352,37815.8828125,556.0,37815.8828125,556.0,37815.8828125,556.0
1731474164.9696233,38013.08203125,557.0,38013.08203125,557.0,38013.08203125,557.0
1731474165.0195842,38212.28125,558.0,38212.28125,558.0,38212.28125,558.0
1731474165.0705101,38414.47265625,559.0,38414.47265625,559.0,38414.47265625,559.0
1731474165.1204085,38614.61328125,560.0,38614.61328125,560.0,38614.61328125,560.0
1731474165.1703877,38816.125,561.0,38816.125,561.0,38816.125,561.0
1731474165.220306,39016.22265625,562.0,39016.22265625,562.0,39016.22265625,562.0
1731474165.2703137,39218.3125,563.0,39218.3125,563.0,39218.3125,563.0
1731474165.3203123,39421.234375,564.0,39421.234375,564.0,39421.234375,564.0
1731474165.37022,39624.87109375,565.0,39624.87109375,565.0,39624.87109375,565.0
1731474165.4201612,39828.63671875,566.0,39828.63671875,566.0,39828.63671875,566.0
1731474165.4701998,40033.8046875,567.0,40033.8046875,567.0,40033.8046875,567.0
1731474165.520094,40240.00390625,568.0,40240.00390625,568.0,40240.00390625,568.0
1731474165.5700138,40445.9609375,569.0,40445.9609375,569.0,40445.9609375,569.0
1731474165.6199641,40652.703125,570.0,40652.703125,570.0,40652.703125,570.0
1731474165.6699429,40859.7421875,571.0,40859.7421875,571.0,40859.7421875,571.0
1731474165.7198658,41068.55859375,572.0,41068.55859375,572.0,41068.55859375,572.0
1731474165.7698388,41277.2265625,573.0,41277.2265625,573.0,41277.2265625,573.0
1731474165.8198068,41488.05859375,574.0,41488.05859375,574.0,41488.05859375,574.0
1731474165.8697546,41697.59765625,575.0,41697.59765625,575.0,41697.59765625,575.0
1731474165.9196506,41909.01171875,576.0,41909.01171875,576.0,41909.01171875,576.0
1731474165.9696872,42120.96875,577.0,42120.96875,577.0,42120.96875,577.0
1731474166.0196366,42334.2734375,578.0,42334.2734375,578.0,42334.2734375,578.0
1731474166.069539,42549.23046875,579.0,42549.23046875,579.0,42549.23046875,579.0
1731474166.120549,42766.6328125,580.0,42766.6328125,580.0,42766.6328125,580.0
1731474166.1704626,42980.0390625,581.0,42980.0390625,581.0,42980.0390625,581.0
1731474166.2203753,43196.796875,582.0,43196.796875,582.0,43196.796875,582.0
1731474166.2703657,43412.19921875,583.0,43412.19921875,583.0,43412.19921875,583.0
1731474166.3203707,43630.8203125,584.0,43630.8203125,584.0,43630.8203125,584.0
1731474166.3701982,43846.2890625,585.0,43846.2890625,585.0,43846.2890625,585.0
1731474166.4201555,44065.0390625,586.0,44065.0390625,586.0,44065.0390625,586.0
1731474166.4702005,44284.65625,587.0,44284.65625,587.0,44284.65625,587.0
1731474166.520082,44504.4296875,588.0,44504.4296875,588.0,44504.4296875,588.0
1731474166.5699782,44724.49609375,589.0,44724.49609375,589.0,44724.49609375,589.0
1731474166.619982,44946.32421875,590.0,44946.32421875,590.0,44946.32421875,590.0
1731474166.6698933,45168.28515625,591.0,45168.28515625,591.0,45168.28515625,591.0
1731474166.7198677,45391.1875,592.0,45391.1875,592.0,45391.1875,592.0
1731474166.7698317,45614.953125,593.0,45614.953125,593.0,45614.953125,593.0
1731474166.819787,45839.06640625,594.0,45839.06640625,594.0,45839.06640625,594.0
1731474166.869679,46063.81640625,595.0,46063.81640625,595.0,46063.81640625,595.0
1731474166.9196308,46289.7578125,596.0,46289.7578125,596.0,46289.7578125,596.0
1731474166.9695954,46515.984375,597.0,46515.984375,597.0,46515.984375,597.0
1731474167.0195537,46743.828125,598.0,46743.828125,598.0,46743.828125,598.0
1731474167.0694854,46971.37109375,599.0,46971.37109375,599.0,46971.37109375,599.0
1731474167.1204903,47205.91796875,600.0,47205.91796875,600.0,47205.91796875,600.0
1731474167.1704047,47435.4453125,601.0,47435.4453125,601.0,47435.4453125,601.0
1731474167.220449,47665.93359375,602.0,47665.93359375,602.0,47665.93359375,602.0
1731474167.2703028,47896.46484375,603.0,47896.46484375,603.0,47896.46484375,603.0
1731474167.3202782,48128.4453125,604.0,48128.4453125,604.0,48128.4453125,604.0
1731474167.3702247,48361.4765625,605.0,48361.4765625,605.0,48361.4765625,605.0
1731474167.4201815,48594.5,606.0,48594.5,606.0,48594.5,606.0
1731474167.4701643,48828.66796875,607.0,48828.66796875,607.0,48828.66796875,607.0
1731474167.5200758,49063.19140625,608.0,49063.19140625,608.0,49063.19140625,608.0
1731474167.570104,49299.18359375,609.0,49299.18359375,609.0,49299.18359375,609.0
1731474167.6199863,49535.69140625,610.0,49535.69140625,610.0,49535.69140625,610.0
1731474167.6699455,49772.8671875,611.0,49772.8671875,611.0,49772.8671875,611.0
1731474167.719859,50010.18359375,612.0,50010.18359375,612.0,50010.18359375,612.0
1731474167.7698534,50248.9921875,613.0,50248.9921875,613.0,50248.9921875,613.0
1731474167.8198857,50488.89453125,614.0,50488.89453125,614.0,50488.89453125,614.0
1731474167.8697584,50728.63671875,615.0,50728.63671875,615.0,50728.63671875,615.0
1731474167.9197118,50969.6953125,616.0,50969.6953125,616.0,50969.6953125,616.0
1731474167.969659,51211.32421875,617.0,51211.32421875,617.0,51211.32421875,617.0
1731474168.0196166,51453.8125,618.0,51453.8125,618.0,51453.8125,618.0
1731474168.06953,51696.140625,619.0,51696.140625,619.0,51696.140625,619.0
1731474168.1195025,51940.9609375,620.0,51940.9609375,620.0,51940.9609375,620.0
1731474168.1705012,52190.921875,621.0,52190.921875,621.0,52190.921875,621.0
1731474168.2204661,52436.4375,622.0,52436.4375,622.0,52436.4375,622.0
1731474168.2703533,52681.9375,623.0,52681.9375,623.0,52681.9375,623.0
1731474168.320453,52930.375,624.0,52930.375,624.0,52930.375,624.0
1731474168.3703187,53178.08203125,625.0,53178.08203125,625.0,53178.08203125,625.0
1731474168.4203556,53427.1796875,626.0,53427.1796875,626.0,53427.1796875,626.0
1731474168.4702427,53676.3359375,627.0,53676.3359375,627.0,53676.3359375,627.0
1731474168.5202298,53927.7578125,628.0,53927.7578125,628.0,53927.7578125,628.0
1731474168.5700824,54177.36328125,629.0,54177.36328125,629.0,54177.36328125,629.0
1731474168.6200504,54430.80078125,630.0,54430.80078125,630.0,54430.80078125,630.0
1731474168.6699843,54681.99609375,631.0,54681.99609375,631.0,54681.99609375,631.0
1731474168.7199814,54935.578125,632.0,54935.578125,632.0,54935.578125,632.0
1731474168.769875,55189.30078125,633.0,55189.30078125,633.0,55189.30078125,633.0
1731474168.819899,55444.66796875,634.0,55444.66796875,634.0,55444.66796875,634.0
1731474168.869745,55699.390625,635.0,55699.390625,635.0,55699.390625,635.0
1731474168.9196699,55956.0078125,636.0,55956.0078125,636.0,55956.0078125,636.0
1731474168.9696105,56213.0078125,637.0,56213.0078125,637.0,56213.0078125,637.0
1731474169.0195947,56471.75390625,638.0,56471.75390625,638.0,56471.75390625,638.0
1731474169.0695426,56730.5078125,639.0,56730.5078125,639.0,56730.5078125,639.0
1731474169.1195629,56990.91796875,640.0,56990.91796875,640.0,56990.91796875,640.0
1731474169.1693566,57250.53125,641.0,57250.53125,641.0,57250.53125,641.0
1731474169.2205336,57518.0234375,642.0,57518.0234375,642.0,57518.0234375,642.0
1731474169.2704382,57780.26953125,643.0,57780.26953125,643.0,57780.26953125,643.0
1731474169.3202848,58042.2421875,644.0,58042.2421875,644.0,58042.2421875,644.0
1731474169.3702781,58306.36328125,645.0,58306.36328125,645.0,58306.36328125,645.0
1731474169.4202564,58571.2578125,646.0,58571.2578125,646.0,58571.2578125,646.0
1731474169.4702406,58836.9296875,647.0,58836.9296875,647.0,58836.9296875,647.0
